-5.314499647747790156e-01,-1.372734513011358015e-01
-1.429170944252652342e-01,2.944897670874999651e-01
-4.338499636655758218e-01,-2.667311088443276579e-01
-2.527892365588473855e-01,-1.095986388345815632e+00
-4.076689853125395890e-01,-8.733487641866826134e-01
-6.964356010635817940e-02,7.298761263003955557e-02
-2.279172288472165742e-02,-4.520825235278060905e-01
-2.325985896795390584e-03,5.543661889483492144e-02
-3.063236798858884891e-01,-2.826991094432051432e-01
-9.501186249410743800e-02,-3.749271745247613197e-01
-9.308534621366679751e-01,-1.242884797242511108e-01
4.241879118142384275e-01,-3.628460459881886480e-01
2.397165537549159064e-02,9.184308083482833895e-02
9.588794694637139959e-02,-6.118180029989088720e-01
-2.484213024139299841e-01,-1.202708093188453287e+00
-6.298967026128975411e-01,-1.361853083287521970e-01
1.754874320965428558e-02,-7.223532505325869213e-01
-2.760870269203608007e-01,-9.193083832994576321e-01
-2.849644498580373719e-01,-7.222016272543063664e-01
-8.551562453857977086e-01,-2.591422792497846128e-01
9.852814099266840597e-02,5.570869059190708406e-02
7.248294989308043390e-02,2.088613119674965768e-01
1.521275339484811917e-01,-8.852657475493879158e-01
1.038377268503349604e-01,-5.953672572195750634e-02
3.704039545337758921e-01,-5.471735736526400773e-02
2.418992661914433073e-01,2.669484362305987180e-01
-3.066752745419349946e-01,4.948926525171697399e-01
-4.260762954202672592e-01,4.833723584163603926e-01
2.403998511073047739e-01,-6.827772733510298897e-01
-4.180590256307431529e-01,-2.355743301107154908e-02
-2.112729402867594974e-01,-6.277976559224192066e-01
4.649225892105102176e-01,1.018743692996997297e+00
-8.323994343328848800e-01,-1.900876821489057567e-01
4.659823033083707045e-02,-1.889958456348994897e-01
-1.835224597241423283e-01,-7.750917721621612966e-01
-7.935995726890030522e-01,-2.436168679198524312e-01
5.158490848236618742e-01,-1.055529853169579813e+00
-4.286360963101805144e-01,-2.941558947369978250e-01
-1.438636801898605655e-01,-6.837250177236453563e-01
3.722444611268777570e-01,-3.313331573555912679e-01
-9.722394818450078580e-01,-2.411669462502206707e-01
1.380627394169164357e-01,-1.755996371238283116e-01
1.800001360740742795e-01,-3.775285916136277842e-01
-1.056234619036633959e-01,-2.303226453359253911e-01
1.061601470951512027e-01,1.876040100521827458e-01
-9.056303450716239600e-02,-7.256136921985707477e-01
2.981014899368669702e-02,-6.519715264359222662e-01
3.839607036923301520e-01,9.412555492084423436e-02
4.831893142009685560e-01,2.763487909711015433e-01
4.270019231590098663e-01,1.126064937094155005e-01
-2.215233566750121341e-01,1.163641791219829913e-01
-3.307349934412000536e-01,7.483854419559826665e-02
-4.426362280971877783e-01,-9.822575150373998865e-01
1.646543364618184568e-01,-4.791976798714190910e-01
4.344549646483975014e-01,-4.859933674439557705e-01
4.864412542207054990e-01,-6.352645608891650530e-01
-5.762717460993258545e-01,-9.896737737278840097e-01
-4.039447006204502366e-01,-3.814633847039234360e-01
-2.554971630734410581e-01,-2.810000967423967877e-01
-8.123628527962263313e-01,2.648882067005142726e-01
-4.618668994360784485e-01,-3.373043583621366803e-01
-3.250745945238120438e-01,-4.139211442940185504e-01
-1.518642643559487693e-01,1.651158361054003709e-01
-2.587355684618409812e-01,2.388756243918105371e-02
6.847396859645724643e-01,-7.082803835748757715e-01
1.994961704106561207e-02,3.397059972486807800e-01
4.565606877550928422e-01,-1.007623905777440321e+00
-7.188824868051091332e-02,-8.061406952382217384e-01
-3.454458343861524505e-01,-3.565523645136662312e-01
-2.230984812041944820e-01,-4.080581406627405983e-01
6.066544949389272023e-01,-1.285312587259642425e-01
-2.765838590833176736e-01,-4.214002098593165879e-01
-7.340070870725355912e-01,-4.652211145775954071e-01
-2.978131699678330246e-01,-1.092379556486139935e-01
-2.608875155890421627e-01,-5.236390457107773511e-01
-3.370526248365673244e-02,2.323200894385929471e-02
-2.233570659049957385e-01,-2.501837798484854991e-01
-8.460977125301288870e-01,-5.365147886237798813e-01
1.048802647292236545e-01,-8.706006834353002821e-01
1.300669435158700593e-01,-1.225629147449321943e-01
-9.533918187539303091e-01,-1.085812031117267817e-01
1.453224539871823096e+00,-4.118799580445191566e-01
-2.379474694364940024e-02,-5.842458220741674202e-01
-5.589305198651579598e-01,-5.513722456777447878e-01
1.388217132754240857e-01,-4.325259041323036846e-01
2.541843272259483588e-01,-1.446930122999875445e-01
-7.717159052018068843e-01,-7.750110136054881860e-01
-5.953792156151128945e-02,-4.370840419063264926e-01
3.188621639796131446e-01,-9.930824519505023762e-01
2.625795263538191482e-03,5.097236884814471125e-01
4.751049002356327877e-01,-1.107396442528698177e+00
-1.340563613113912866e-01,-1.264826439491563981e-01
-7.487607784145251799e-02,-8.405891570209850228e-01
-2.284388532687460782e-01,1.502674733253290817e-01
-6.808505363289912848e-01,-7.903211310932176659e-01
-4.507352284647425655e-01,1.598874059857615104e-01
3.428933641435046309e-01,-9.020419677885331833e-01
-2.863824613852887779e-01,-1.088004963941965109e+00
3.873767467099836215e-01,2.276260134535000867e-01
1.334829038465178142e-02,2.006275033988331735e-01
1.435333451097370594e-01,4.481188761242917984e-01
-4.057445643150197623e-01,-3.938427160238608393e-01
8.603474233074145938e-02,-5.901042287967956934e-01
8.957471543464359809e-02,-2.438678033235854303e-01
1.795380778431630575e-01,-3.832242573677730468e-01
1.070183426961544837e-01,-8.751764301952766334e-02
1.898013081117933543e-01,1.053776739892382519e-01
4.582531985291345977e-01,-1.125954736461048933e-02
1.048874435554694728e-03,-8.636912070043220035e-01
-2.556760234752041838e-01,-2.331294519165081625e-01
7.929137169330707779e-02,3.295576502325416879e-01
-6.146250428010776590e-01,-7.422067032009240783e-01
5.177417622109742323e-02,3.788177168450127530e-01
-8.347383209153964589e-01,2.417802047388477593e-01
-1.920591159112611246e-01,-7.215214129940873411e-01
-1.705886909746175406e-01,1.067515047855492338e-01
4.378679382571140088e-01,-8.733851010196787001e-01
1.244785767145807076e-01,-7.203112626852756772e-01
-1.281004972550061072e-01,-1.135478777810900120e+00
-3.753724044073464272e-01,-3.135557057698949990e-01
3.829114682960666483e-01,-2.499693245355761873e-01
2.901401190958257659e-01,-3.428358677538723143e-02
1.974320923135039485e-01,-2.230479034705341590e-01
5.236178329267742182e-01,-4.295200513243708218e-01
9.709375667137457033e-02,-1.673693988520955356e-01
1.261253351657090516e+00,7.057638420703513660e-01
5.201188277972694785e-01,2.486845065738640947e-01
5.410643642127002106e-01,1.052795240507827357e+00
9.083795613020377857e-01,1.164526770975849779e+00
-4.158581894915830413e-02,1.079906338076802141e+00
1.583625112905728827e-01,9.934975378603942975e-01
6.364546944338500545e-01,8.714842854606952294e-01
8.162856513926457502e-01,7.826077552572114904e-01
7.022121127236611304e-01,7.085948778901919320e-01
3.367085314685282493e-01,5.222653251180791045e-01
-2.379337591813218689e-01,-2.143780624899838116e-02
-2.284101069232096215e-01,2.004490459283928550e-01
4.773589948500811531e-01,5.731853915239275565e-01
6.162518437965847085e-01,8.398734776228877763e-01
1.321909293030057109e+00,1.025238971696438073e+00
1.832846183099762771e-01,9.292363442109339289e-01
-5.019046986809350130e-02,3.652990429869012456e-01
1.027416881263930826e+00,-4.974335541560082063e-02
5.958506011363770005e-01,6.119572099737866644e-01
-4.489429571525817009e-01,1.513288216031047462e+00
2.627745998967899732e-01,9.137310608421631564e-01
2.032145838777202895e-01,7.672154836822113744e-01
3.083138957134078373e-01,1.219937297498489226e+00
-1.503526749399041185e-01,1.194129480066680626e+00
6.647127865601191177e-01,1.033020215778722717e+00
4.367473452074691620e-01,1.415918456067164488e+00
